BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000020        | iybAE,RmTymrZVYaFZva2SH,j
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000226        | 83qOdU2EYRdPQAQhEtn GRZEd
 Supplier#000000285        | Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf
 Supplier#000000358        | V3yxhHhHSXqOoc5UPv5TwkVDGKQsG
 Supplier#000000361        | f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6
 Supplier#000000378        | FfbhyCxWvcPrO8ltp9
 Supplier#000000431        | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000555        | TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM
 Supplier#000000557        | jj0wUYh9K3fG5Jhdhrkuy ,4
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000752        | l cHMtEnodxj3FV
 Supplier#000000887        | urEaTejH5POADP2ARrf
 Supplier#000000935        | ij98czM 2KzWe7dDTOxB8sq0UfCdvrX
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000000997        | 7eUWMrOCKCp2JYas6P4mL93eaWIOtKKWtTX
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001123        | n5L 4Otbff3oXbr0Ibs
 Supplier#000001263        | rQWr6nf8ZhB2TAiIDIvo5Io
 Supplier#000001367        | 42YSkFcAXMMcucsqeEefOE4HeCC
 Supplier#000001426        | bPOCc086oFm8sLtS,fGrH
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001454        | TOpimgu2TVXIjhiL93h,
 Supplier#000001528        | it4EmP9yhW0IZvUnapbYfoKXVvY2
 Supplier#000001602        | uKNWIeafaM644
 Supplier#000001624        | ISkTuv6KLp9AcxdWRGJ8 ey,r56tQ9DozGP
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001855        | MWk6EAeozXb
 Supplier#000001873        | Tdzlitffjp,Qv7bB3mWthF8
 Supplier#000001931        | FpJbMU2h6ZR2eBv8I9NIxF
 Supplier#000001990        | DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA
 Supplier#000002020        | jB6r1d7MxP6co
 Supplier#000002204        | uYmlr46C06udCqanj0KiRsoTQakZsEyssL
 Supplier#000002218        | nODZw5q4dx kp0K5
 Supplier#000002243        | nSOEV3JeOU79
 Supplier#000002265        | sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp
 Supplier#000002494        | 8 j3qJvL6qjroE avAdKFooKo4IMH2oPHLXH0H9p
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002587        | hcsr Obo8yP0176DtTqs5CDxn1,HK1Uvmem
 Supplier#000002629        | 0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002799        | lwr, 6L3gdfc79PQut,4XO6nQsTJY63cAyYO
 Supplier#000002853        | rTNAOItXka
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000002934        | m,trBENywSArwg3DhB
 Supplier#000002941        | Naddba 8YTEKekZyP0
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003062        | LSQNgqY1xnOzz9zBCapy7HwOZQ
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003109        | 2WfTvl8mtHqnyueg7Ki
 Supplier#000003169        | ODz6ABJGTs8Qnz
 Supplier#000003189        | DWdPxt7 RnkZv6VOByR0em
 Supplier#000003275        | 9xO4nyJ2QJcX6vGf
 Supplier#000003288        | EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,
 Supplier#000003403        | e3X2o ,KCG9tsHji8A XXCxiF2hZWBw
 Supplier#000003445        | gWX6w2yDE10TXisLZkLPcoFl,FN
 Supplier#000003454        | AE2EfmgORyk26eAgr
 Supplier#000003462        | se8groc4wD7
 Supplier#000003469        | Paa wUpqFS
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003556        | orv,fQlamFT EQxgLhUf4nkAaSIN5eQsA9j,
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003607        | lNqFHQYjwSAkf
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003795        | Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003849        | KgbZEaRk,6Q3mWvwh6uptrs1KRUHg 0
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003941        | Pmb05mQfBMS618O7WKqZJ 9vyv
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000004014        | Spla6 0RV3oK9Y
 Supplier#000004111        | fEPasEoS6uaJ VsPTh1qNht0
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004207        | tF64pwiOM4IkWjN3mS,e06WuAjLx
 Supplier#000004353        | b4HfPj9UX35uP2H7a6xohz7orfVX
 Supplier#000004371        | krCpx7vN0eJ06aMie Lh7VwTDz
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004527        | p pVXCnxgcklWF6A1o3OHY3qW6
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
