BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%smoke%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266930667.887754
 ALGERIA                   |   1997 |  457397655.95137
 ALGERIA                   |   1996 | 456639502.485402
 ALGERIA                   |   1995 | 458421241.171205
 ALGERIA                   |   1994 |  457094591.91262
 ALGERIA                   |   1993 | 461559524.697993
 ALGERIA                   |   1992 |  463341872.06109
 ARGENTINA                 |   1998 | 269763927.710345
 ARGENTINA                 |   1997 | 467832062.101671
 ARGENTINA                 |   1996 | 470487444.299439
 ARGENTINA                 |   1995 |  472034805.67337
 ARGENTINA                 |   1994 | 469722999.554384
 ARGENTINA                 |   1993 | 465341722.075735
 ARGENTINA                 |   1992 | 475132545.306207
 BRAZIL                    |   1998 | 269871669.392345
 BRAZIL                    |   1997 | 468753364.036649
 BRAZIL                    |   1996 | 465381742.973675
 BRAZIL                    |   1995 | 468269629.827816
 BRAZIL                    |   1994 |  468941510.95368
 BRAZIL                    |   1993 | 468524813.864423
 BRAZIL                    |   1992 | 462297933.081713
 CANADA                    |   1998 | 272751153.344613
 CANADA                    |   1997 | 473719545.119854
 CANADA                    |   1996 | 479048548.004281
 CANADA                    |   1995 | 466732428.315916
 CANADA                    |   1994 | 475206461.283923
 CANADA                    |   1993 | 468623920.172357
 CANADA                    |   1992 | 468265333.227566
 CHINA                     |   1998 | 266679251.447036
 CHINA                     |   1997 | 471372082.061785
 CHINA                     |   1996 | 461573638.091718
 CHINA                     |   1995 |  460761848.88459
