BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267908783.542682
 ALGERIA                   |   1997 | 460243873.434512
 ALGERIA                   |   1996 | 458771908.781102
 ALGERIA                   |   1995 | 465233044.694902
 ALGERIA                   |   1994 |  453098786.76487
 ALGERIA                   |   1993 | 451026674.582646
 ALGERIA                   |   1992 | 457544055.171548
 ARGENTINA                 |   1998 | 278660704.451681
 ARGENTINA                 |   1997 | 478644530.448181
 ARGENTINA                 |   1996 |  483991504.64642
 ARGENTINA                 |   1995 | 473942886.241266
 ARGENTINA                 |   1994 | 479008501.008504
 ARGENTINA                 |   1993 | 472320332.434849
 ARGENTINA                 |   1992 | 468360193.131577
 BRAZIL                    |   1998 | 269331234.644025
 BRAZIL                    |   1997 | 465346856.390419
 BRAZIL                    |   1996 | 464199718.266262
 BRAZIL                    |   1995 | 464660984.482691
 BRAZIL                    |   1994 | 460524565.295848
 BRAZIL                    |   1993 | 462236052.544308
 BRAZIL                    |   1992 |   461733331.0777
 CANADA                    |   1998 | 276051815.071391
 CANADA                    |   1997 |  472857294.14509
 CANADA                    |   1996 | 467476381.255188
 CANADA                    |   1995 | 468931956.434226
 CANADA                    |   1994 | 478321274.201585
 CANADA                    |   1993 | 475338415.498362
 CANADA                    |   1992 | 473406887.033515
 CHINA                     |   1998 | 265536329.067911
 CHINA                     |   1997 | 458814697.181115
 CHINA                     |   1996 | 448078966.073223
 CHINA                     |   1995 | 459463011.297621
 CHINA                     |   1994 | 460186518.507793
 CHINA                     |   1993 | 459467336.139746
 CHINA                     |   1992 | 462071942.863267
 EGYPT                     |   1998 | 272623308.896335
 EGYPT                     |   1997 | 463179948.251321
 EGYPT                     |   1996 | 459027985.367381
 EGYPT                     |   1995 | 464493951.758397
 EGYPT                     |   1994 | 467237032.764114
 EGYPT                     |   1993 | 468638833.471071
 EGYPT                     |   1992 | 465194432.184663
 ETHIOPIA                  |   1998 | 268026546.161908
 ETHIOPIA                  |   1997 | 451441418.415353
 ETHIOPIA                  |   1996 | 449068135.660836
 ETHIOPIA                  |   1995 | 453165099.552247
 ETHIOPIA                  |   1994 | 455147461.979467
 ETHIOPIA                  |   1993 | 454970157.643807
 ETHIOPIA                  |   1992 | 454630538.827339
 FRANCE                    |   1998 | 264649723.074768
 FRANCE                    |   1997 | 457061931.787425
 FRANCE                    |   1996 | 455906455.007153
 FRANCE                    |   1995 | 457181392.281591
 FRANCE                    |   1994 | 450352586.077985
 FRANCE                    |   1993 | 452359668.738654
 FRANCE                    |   1992 | 455012142.305892
 GERMANY                   |   1998 | 276300831.309112
 GERMANY                   |   1997 | 464287683.582598
